ID,damt
3,0
4,14.26079775
9,0
16,0
20,0
22,16.1728105
23,15.59091102
27,0
28,0
29,0
31,0
36,0
37,0
41,0
47,0
49,0
50,0
63,0
64,3
72,2
74,0
77,0
78,0
80,0
82,0
85,13.81124584
86,0
94,0
102,0
103,0
104,0
105,0
107,0
111,0
123,0
125,0
132,0
141,0
144,0
145,0
146,0
150,0
156,0
158,1
160,0
166,0
171,0
174,0
176,0
178,0
181,0
183,0
185,0
186,0
195,0
196,0
210,0
211,13.50355838
214,0
216,0
217,13.78414106
224,13.28583566
229,0
239,0
250,0
253,0
259,0
263,0
264,0
267,0
269,18.03925828
272,0
273,0
275,17.15056188
276,0
277,0
279,0
284,0
288,0
290,0
300,0
302,0
310,0
312,0
313,0
328,0
329,0
331,0
335,0
338,0
344,0
347,0
350,0
353,15.1661993
359,0
361,0
362,0
366,0
367,0
371,0
372,13.3260515
377,0
378,0
382,0
383,0
384,0
387,0
388,0
391,0
392,0
394,0
401,0
403,0
408,13.64476954
411,0
418,0
420,0
424,0
425,0
428,0
434,0
445,0
451,0
456,0
462,0
466,0
467,13.69362281
471,16.12256277
473,0
482,0
483,0
488,0
490,13.97947993
499,13.94873795
500,0
501,0
508,0
510,0
516,0
517,0
518,0
521,0
522,0
524,0
534,0
536,0
538,0
542,0
545,16.00330711
546,0
554,0
555,0
558,0
559,0
561,0
563,0
566,0
571,0
578,0
582,0
589,15.27784378
594,0
596,16.713602
597,0
601,13.81622268
603,0
605,0
620,0
622,0
623,12.47955807
625,0
626,0
630,13.93862796
632,0
638,14.10686655
639,0
640,0
650,0
671,0
674,0
682,13.75419544
683,0
690,14.40507248
693,0
694,0
704,0
706,0
707,0
708,0
718,0
723,0
728,0
732,0
734,13.35295848
738,0
739,0
747,15.78574514
748,14.33768308
750,0
755,0
757,0
769,0
773,0
775,0
776,0
780,0
790,14.82682004
791,0
793,0
794,14.68623365
805,0
806,13.67724417
811,0
814,0
817,0
818,0
830,0
831,0
838,16.02701075
839,0
842,0
846,0
849,0
851,0
855,0
856,0
860,0
864,0
867,0
873,0
877,0
882,0
895,0
897,0
898,0
901,13.19456469
905,0
907,0
908,14.67546667
912,0
914,0
920,13.78869345
921,0
924,0
927,0
930,0
931,0
932,0
937,0
945,0
952,0
953,0
954,0
955,0
956,14.57259278
958,0
971,16.28071875
972,0
977,0
985,0
986,15.06433818
1001,0
1002,0
1007,0
1009,0
1010,0
1012,0
1015,0
1017,0
1027,0
1028,13.23920531
1030,0
1034,0
1042,0
1044,0
1045,0
1046,13.62875011
1050,15.04554351
1051,0
1058,0
1059,0
1061,0
1063,0
1073,0
1076,0
1078,0
1081,0
1086,0
1098,12.84043803
1104,0
1105,18.20045074
1113,0
1117,0
1118,14.23621172
1125,0
1133,0
1142,0
1150,0
1152,14.06789561
1159,0
1160,0
1162,0
1167,0
1170,0
1176,0
1201,0
1212,0
1218,15.18350056
1221,12.17759807
1225,0
1226,0
1233,0
1234,0
1239,14.86272779
1247,15.98604974
1251,0
1255,0
1257,0
1258,0
1259,14.93482731
1262,0
1263,0
1267,0
1272,0
1275,0
1277,0
1281,0
1285,0
1290,0
1291,0
1299,0
1301,0
1302,0
1304,0
1306,0
1311,0
1312,0
1316,0
1323,0
1327,0
1329,0
1340,0
1345,0
1346,0
1348,0
1352,0
1361,13.29439127
1367,0
1368,0
1374,0
1376,0
1377,0
1385,15.5991806
1389,0
1394,0
1404,0
1407,0
1411,0
1412,0
1418,0
1420,0
1431,0
1432,0
1439,0
1440,0
1444,0
1445,0
1446,0
1457,0
1458,0
1460,0
1461,0
1470,0
1474,14.65232292
1478,0
1480,0
1483,0
1487,0
1492,0
1493,0
1494,0
1497,0
1501,0
1502,0
1504,0
1507,0
1510,0
1522,0
1527,0
1530,0
1533,13.89164333
1543,14.99309099
1545,0
1548,15.90505321
1565,0
1566,0
1568,13.10024604
1575,0
1581,13.34627868
1584,0
1596,15.67370106
1601,14.97402154
1604,0
1606,0
1614,0
1623,0
1626,0
1636,0
1638,0
1647,0
1669,0
1674,0
1687,0
1692,0
1693,0
1696,0
1697,0
1700,14.64100991
1701,0
1702,0
1713,0
1714,16.31504219
1715,0
1727,14.90596961
1736,16.63326202
1739,0
1744,14.49272577
1746,0
1747,13.52145924
1754,0
1757,0
1764,0
1765,0
1773,0
1775,0
1776,0
1777,0
1782,0
1785,0
1796,0
1798,0
1803,0
1805,0
1818,0
1826,0
1830,0
1844,0
1850,0
1858,0
1860,0
1865,0
1869,13.26038339
1870,0
1875,14.59131763
1879,0
1880,0
1883,0
1884,0
1886,13.65858537
1893,13.31146204
1895,13.55848534
1900,0
1901,0
1902,0
1903,0
1904,0
1908,12.81108192
1912,0
1915,0
1916,0
1920,0
1921,0
1935,14.80860353
1955,0
1963,0
1964,0
1966,0
1967,0
1970,0
1973,0
1975,14.66649181
1977,0
1979,0
1984,0
1999,16.5208147
2001,0
2003,0
2008,0
2011,0
2023,0
2026,0
2030,0
2031,17.85101115
2034,0
2038,0
2043,13.53970776
2046,0
2047,0
2049,0
2051,0
2062,0
2066,0
2068,0
2076,13.12735327
2079,0
2080,0
2083,0
2091,0
2093,0
2095,0
2111,0
2113,0
2126,0
2129,0
2131,12.38904556
2137,0
2139,0
2144,0
2152,0
2155,0
2156,0
2160,0
2161,0
2163,0
2166,0
2167,0
2169,0
2170,0
2175,0
2185,0
2186,14.2866027
2196,0
2198,0
2207,0
2215,13.83802653
2219,0
2226,0
2231,0
2232,0
2241,14.44537547
2244,0
2245,16.84729672
2246,13.772702
2249,0
2250,0
2252,0
2256,15.87544886
2257,0
2259,0
2261,0
2267,0
2268,14.01869316
2270,0
2281,0
2288,13.42767061
2297,0
2299,0
2305,0
2309,0
2313,0
2318,0
2323,0
2325,0
2326,0
2329,0
2334,0
2335,0
2336,12.68718371
2343,0
2347,0
2354,0
2365,0
2367,0
2368,0
2374,0
2375,0
2378,0
2380,0
2382,0
2385,15.0561598
2405,0
2409,0
2417,0
2418,0
2423,0
2425,0
2434,0
2436,15.78847357
2443,0
2446,0
2448,0
2450,0
2451,0
2452,0
2457,0
2459,0
2468,0
2473,0
2478,0
2480,12.96935876
2482,0
2491,0
2493,0
2501,0
2504,13.64827452
2507,0
2510,0
2514,0
2518,0
2520,0
2529,0
2531,0
2534,0
2539,0
2540,0
2546,0
2558,13.6845245
2569,15.0561354
2575,0
2576,0
2583,0
2587,0
2589,0
2591,0
2595,0
2611,0
2613,0
2618,14.76245244
2619,16.09021063
2620,0
2622,0
2637,0
2640,0
2642,14.31682934
2643,0
2647,0
2654,0
2658,14.73581874
2669,14.94050772
2676,0
2682,0
2687,0
2689,0
2692,0
2693,0
2697,0
2710,0
2712,12.94507657
2721,13.22937974
2726,0
2727,0
2738,0
2739,0
2740,0
2746,0
2748,17.59453926
2754,0
2762,0
2766,0
2771,0
2772,12.5461443
2773,0
2774,0
2775,0
2784,0
2785,0
2786,0
2800,0
2803,0
2805,0
2812,0
2816,0
2823,14.46386424
2828,0
2836,0
2843,0
2845,0
2847,0
2848,0
2853,0
2857,0
2859,0
2862,0
2879,0
2882,0
2889,0
2898,0
2901,0
2904,16.05273366
2905,0
2906,0
2908,0
2911,0
2919,0
2921,15.94197272
2923,0
2926,0
2936,0
2937,14.22672731
2948,0
2950,0
2952,0
2957,0
2958,14.11563434
2959,0
2964,13.19193442
2969,0
2987,0
2989,13.73029944
2999,14.68555202
3009,0
3012,0
3017,0
3022,0
3029,0
3032,0
3033,0
3034,0
3035,14.53623682
3037,0
3042,0
3044,0
3045,0
3049,0
3057,0
3061,0
3067,0
3069,0
3075,15.78834204
3076,0
3078,0
3083,0
3084,17.7049752
3088,0
3092,13.05815345
3093,0
3095,0
3101,0
3103,0
3106,0
3108,0
3115,12.58568731
3117,13.36050274
3121,0
3126,0
3131,0
3132,0
3135,0
3136,0
3145,0
3146,0
3147,0
3154,0
3155,0
3157,0
3162,0
3166,0
3169,13.16517601
3170,0
3173,0
3179,0
3181,0
3187,0
3188,0
3190,0
3200,0
3204,0
3209,0
3210,0
3219,0
3223,0
3225,0
3226,0
3229,0
3232,0
3234,0
3242,0
3252,13.01673967
3255,0
3256,0
3262,0
3267,0
3273,0
3276,0
3277,0
3278,0
3280,0
3291,0
3297,0
3300,0
3312,0
3317,0
3326,0
3331,14.91207705
3336,0
3337,12.34105731
3340,0
3346,14.10203922
3350,0
3352,15.09940465
3359,0
3361,0
3375,0
3376,0
3382,0
3386,13.84837083
3391,13.0071576
3393,0
3416,14.55282468
3420,0
3427,0
3431,0
3435,0
3437,0
3448,0
3450,13.38629786
3455,0
3457,0
3459,0
3466,13.49365304
3469,0
3470,0
3474,0
3476,0
3477,0
3480,0
3482,0
3491,0
3493,0
3495,0
3497,0
3500,0
3501,0
3502,0
3504,0
3506,12.98364119
3514,0
3519,0
3520,15.86575452
3525,0
3527,0
3529,0
3530,0
3532,0
3534,0
3535,0
3539,0
3540,0
3543,12.74251657
3548,0
3556,0
3561,0
3574,14.00541133
3577,0
3578,13.83959025
3581,0
3589,14.4214194
3593,0
3596,0
3599,13.38135081
3601,0
3603,0
3610,0
3619,0
